card_id,card_name,system,definition,,,,,,,,,
1,Despair,Emptiness,"From the Latin de (without) sperare (hope), despair means losing hope of ever finding meaning in life. In the early twentieth century Existentialists saw despair as a fundamental condition of living in a universe without fate, without God and without purpose. They saw despair as both painful and liberating. For Albert Camus, the Greek myth of Sisyphus expressed this optimistic aspect of despair. The mortal Sisyphus, for his impudence and overreaching, is condemned to a hopeless labour. He must roll a huge stone up a slope, until at the top the rock rolls back down, at which point Sisyphus must begin to push it up again. Most of us might imagine weeping in frustration, and then, on realising that the task will never end, falling backwards into a dark silence. But for Camus, it was by losing hope in ever finding a meaning that Sisyphus became free. His fate is simply the sum of his actions. Rather than giving up, he simply adjusts to the pointlessness of it all. And out of his despair at the futility of his predicament, a strange lightness comes. He becomes, writes Camus, 'stronger than his rock'.",,,,,,,,,
2,Grief,Emptiness,"The confusion and pain of grief is so personal, so unfathomable. If we are lucky, profound grief is something we'll experience only a few times in our lives, so it is nearly always disorientating. We may feel a debilitating SHOCK. We may experience a peculiar stiffness as if all emotion has been suspended. There may be RELIEF that a terminally ill loved one is no longer suffering, gratitude that our burden of care is over there may be sHAME at these feelings too. C. S. Lewis described, following the death of his wife in 1950, experiencing a l permanently provisional feeling. It doesn't seem worth starting anything. I cant settle down. I yawn. I fidget ... I am beginning to understand why grief feels like suspense? We commonly refer to different 'stages' of grief. Denial comes first. Then ANGeR, bargaining, depression. Finally comes acceptance. This 'five stages of grief' model can be traced back to the Swiss psychiatrist Elisabeth Kübler-Ross in the late 1960s. We might increasingly wonder how helpful this rigid model may be (Kübler-Ross herself wasn't so sure). For many of us, moving from denial to acceptance involves more of an ebb and flow. For others, grief is an endlessly circular process, something we never really 'get over' - even if we do learn to live with it.",,,,,,,,,
3,Acedia,Emptiness,"Imagine you're a Christian hermit, living in the deserts of western Egypt in the fourth century. The sun beats down on the roof of your mud-brick cell. Inside, you re praying, kneeling upon a carpet of stones - when you start to feel a little bit bored. It's a distracting, creeping feeling. Like the tickle of a gnat crawling up your arm. You must defeat it, or else, risk succumbing to that most dangerous of all sinful passions: acedia. Acedia (pronounced a-seed-ee-a) or sometimes called accidie, is an emotion that has no real equivalent today. It was a disastrous emotional crisis, usually striking between 11 a.m. and 4 p.m, when the midday heat would be at its worst. Its first signs were listlessness and irritability, but it didn't take long to turn into desolation and despair. The Desert Mothers and Fathers believed it was sent by the Devil's minions, known as 'noonday demons. In the sixth century, acedia was dropped from the list of mortal sins. Some of its symptoms were absorbed into the illness melancholia, a forerunner to our own states of depression and anxiety (see: MELANCHOLY). The rest became the moral vice sloth.",,,,,,,,,
4,Hatred,Emptiness,"It was in the 1980s that American journalists first coined the term 'hate crime' to describe a wave of attacks on people of marginalised groups. In the 1990s, western Europe experienced a similar outbreak of violence fuelled by intolerance and prejudice, and introduced its own 'hate-crime legislation'. The word 'hate' does not appear in the legislation itself; but it is governments, police spokespeople and journalists who speak of 'hate-fuelled violence'. Some legal scholars say this emotive language is deliberately inflammatory, making it possible to give tougher sentences: it is, it seems, easier to punish someone for their irrational emotions, than for their beliefs. Those who defend the terminology argue that it's the hatred which is toxic and which inflames the desire to humiliate victims, not some reasoned belief. Can you punish an emotion? Is there even an objective measure for it? Hatred may be the focus of legal and philosophical argument, but in the meantime, it has become a byword for all that is contemptible, intolerant and anti-social in our societies.",,,,,,,,,
5,Zal,Emptiness,"The life of composer Frédéric Chopin was lived in the sharp twists and bitter resentments that come when we lose everything. His exile from Poland, his turbulent relationship with the novelist George Sand, his frail health which forced him to withdraw from society of others, the strange episodes of delirium foreshadowing the consumption that killed him at thirty-nine. For Chopin, it was the untranslatable Polish emotion Żal that produced the morbid intensity we can still hear in his work, arguably the most haunting piano music ever created. It was, according to Chopin's friend and biographer Franz Liszt, the 'soil of his heart'. Zal (pronounced jahl) is melancholy felt at an irretrievable loss. This is not a straightforward dejection. Zal is fickle, and shifts its shape, at one moment resigned, the next rebellious. It combines the DISAPPOINTMENT, REGRET and even violent fury which comes when some part of our lives has been taken away for good. Chopin's Zal, wrote Liszt, found its greatest expression in the composer's later works - the Etudes and Scherzos, which speak of a despair, 'sometimes ironic, sometimes disdainfully proud, of recognising the end of things.",,,,,,,,,
6,Disgust,Bitterness,"You smell sour milk and your nose wrinkles. You accidentally touch dog poo and your gorge rises. It's the quick-as-a-flash electric current, running from noxious substance to revolted feeling, which makes disgust so fascinating. You encounter a poison and your body refuses it. It's simple, life-saving even. But little is further from the truth. The sense that something is 'out of place' might be more important to provoking feelings of disgust than the objectively dangerous. Those odd little glitches, where the stomach heaves in response to some object we know can't hurt us. The hair in the mouth, or the skin on a mug of hot milk, or the soup clinging to a man's beard which might make us bilious. What we speak of as 'disgust' describes so many different kinds of responses - the vomitous feeling of seeing rotten meat, the nauseating horror on seeing a person's skin flapping open, even a feeling of moral queasiness. As with so many of our emotions, it's not easy to tell where disgust begins and ends. After all, disgust arises more powerfully when boundaries dissolve, meaning breaks down and things slide 'out of place'",,,,,,,,,
7,Jealousy,Bitterness,"We are heirs to a strange and conflicted history of jealousy, shaped almost entirely by gender. The idea that jealousy was the natural response to infidelity was consolidated through a series of legal cases. In 1670 John Manning caught his wife with another man, and then beat him to death. He was sentenced to be branded 'gently' on the hand - 'because there could not be greater provocation than this. Thirty-seven years later, a judge declared jealousy 'the rage of a man, and adultery the highest invasion of property. With jealousy defined as a natural masculine emotion inevitably experienced when one's property was threatened, the murder charge was downgraded to manslaughter. In Britain the provocation of infidelity is no longer admitted as a defence in court, although judges still show sympathy to murderers who cite jealousy as a reason to kill. As long as people have relationships and wandering eyes, jealousy will always exist. But what we can change is its status as an emotion that justifies violence. Not least because it's not just men who succumb to it. We all do.",,,,,,,,,
8,Envy,Bitterness,"Most cultures have their traditions of the Evil Eye, a gaze motivated by envy, which poisons, curses or brings misfortune. JEALOUSY, which is above all a fear of losing a loved one to another, is often credited with some romantic appeal. The same cannot be said of envy. Envy is feared not only because it gives rise to a greedy desire to steal the admired object but because it is destructive and, left to fester, it turns to HATRED and maliciousness. But, could there be something of value in the impulse to want what others have? Those who live on the Pacific atoll of the Ifaluk speak of Song, the anger caused when someone fails to share properly, and consider it a perfectly reasonable response. Since the mid-1990s, neuroscientists have argued that our emotions underpin even our most rational ideas, helping us weigh up our choices. Sometimes the belief that others have it much better than we do is a mere trick of the light. But many have an awful lot less than they deserve. A twinge of envy might just be an emotional antenna alerting you to some disparity or inequality not too far away. Whether you decide to respond with destructive fury or something a little more creative is, of course, up to you.",,,,,,,,,
9,Self-Pity,Bitterness,The philosopher Max Scheler wrote that self-pity demands an imaginative tour de force: we must stand outside ourselves in a fantastic doubling. The person who feels sorry for himself regards himself as if he were someone else, wrote Scheler, and looks down upon this helpless being, shedding a tear for the unfairness of their pathetic situation. When things don't go our way, one half of us gets to feel superior, enjoying the RELIEF that pitying someone else can bring. Self-pity can be little more than a short and pleasurable indulgence, but sometimes, we become stuck with our feelings of unfairness. Self-pity brings our horizons so claustrophobically near that other people's viewpoints become impossible for us to imagine. Not only do we loathe ourselves," but we can't bear anyone else either. Frustrated families and friends have used all kinds of techniques to try to snap their loved ones out of the absorption of self-pity. One technique is suggested by recent research on altruism. Encourage your own beloved to perform small and random acts of kindness towards strangers and they might just rediscover compassion - and find some kindness for themselves too.""",
10,Remorse,Bitterness,"We live in what has been dubbed an 'Age of Apology - from politicians formally apologising for atrocities committed by their predecessors, to South Africa's Truth and Reconciliation Commission. Such apologies can seem inadequate, with the 'performative' aspect making them vulnerable to questions about sincerity. Did Tony Blair really feel remorse for the actions of a nineteenth-century Conservative government, or was his apology just a move in the Irish Peace Process chess game? The question of whether remorse was a passion or an intellectual position was debated between the thirteenth and fifteenth centuries in Europe. Medieval theologians argued that true remorse was a voluntary desire to make amends and a willingness to go through a painful process of penitence. It was only in a quiet state of mind that the penitent could calculate the correct level of penitence required to neutralise the sin. Perhaps the next time we hope to see a politician's eyes glisten our question should not be whether remorse is being truly felt, but whether it is being genuinely thought.",,,,,,,,,
11,Regret,Bitterness,"There's something so seductive about regret. The way it paints an aura of possibility around what has been broken - even seeming to mend it momentarily with 'what ifs'. Though regret is rarely a comfortable state of mind, it also contains a flicker of pleasure and a strange, if temporary, sort of RELIEF. The hardest regrets usually arrive when our own behaviour jars with aspects of our identities we hold most dear. Those parts of ourselves which we cling on to most forcefully are usually the ones created in defence of some much earlier failure or criticism. If you've made the effort to prove it wrong, seeing your own decisions or actions stack up in its favour can be painful. More often than not, what at the time seems an inconsolable loss is not the end of the story. Perhaps we'll adjust ourselves to our regrets. Perhaps we'll learn from them. But unlike resignation or acceptance, regret is ultimately a kind of desire for something different to have happened. It makes the mind waver, it gnaws. And by allowing us to imagine the possibility of things ending differently, it contains, rather peculiarly, a little germ of hope.",,,,,,,,,
12,Litost,Loathing,"Litost (pronounced lee-tost) is a Czech emotion describing the SHAME, RESENTMENT and fury felt when another has made us feel wretched. As Czech author Milan Kundera puts it in his Book of Laughter and Forgetting (1979), litost is 'a state of torment caused by the sudden sight of one's own misery ... First comes a feeling of torment, then the desire for revenge? Litost's VENGEFULNESS is often self-destructive. A cutting retort might be enough to restore our PRIDE, but when we're hurt by those wielding power over us, revenge must take circuitous routes. In Kundera's novel, a child is belittled by his violin teacher for playing the wrong note. The child deliberately repeats the mistake until the teacher snaps and throws the pupil out of the window. 'As he falls, writes Kundera, 'the child is delighted by the thought that the nasty teacher will be charged with murder.' The goal of litost is to make the other person 'look as miserable as oneself', your attention so focused on punishing your tormentor that your own destruction becomes far less important.",,,,,,,,,
13,Guilt,Loathing,"Guilt is a ghoulish sort of queasy sensation which keeps reappearing. We can speak of feeling guilty, yet in the same breath imply we've done nothing wrong. Some people take too little responsibility, others too much. The phrase 'having a guilt complex' became a voguish diagnosis in the early twentieth century. As psychotherapist Alfred Adler put it in 1927, the guilt complex is a 'combination of self-accusation and repentance', which strives for superiority on the useless side of life'. Even guilt itself, with its whirring obsession with self-punishment and blame, was a kind of avoidance: we feel guilty instead of doing what we know we ought. This Adlerian vision of guilt has been very influential in the modern self-help movement, in which guilt is seen to be the enemy of productivity and personal fulfilment. Most of us find ourselves stuck in interminable conversations with ourselves. Was it our fault? Or theirs? Should we take more responsibility? Or less? The truth usually lies somewhere between. It's less a question of making guilt vanish than adjusting to its background hum.",,,,,,,,,
14,Resentment,Loathing,"The vision of resentment as a petty emotion found its clearest expression in the work of the German philosopher Friedrich Nietzsche. He argued that the origins of European civilisation lay in a golden age, which celebrated noble rage and swift VENGEFULNESS. At some point during the Roman Empire, Nietzsche thought that this 'master morality' was replaced by the 'slave morality'. He argued that the slaves of the Roman Empire suffered under the contemptuous treatment of their masters, but were unable to express their indignation for FEAR of reprisal. According to Nietzsche, it was this attitude which characterised resentiment, and which Jewish, and later, Christian, religious teachings perpetuated with their vision of patient suffering on earth. Some cultures recognise this long-held resentment and the strange effects it can produce as a distinctive part of their emotional life (see: LITOST). And those long and patient years of suffering and fantasising about revenge etch scars into our emotional landscapes. This is why Nietzsche, though he disliked ressentiment intensely, believed it was only by developing it that 'the human soul became deep'.",,,,,,,,,
15,Schadenfreude,Loathing,"The unexpected thrill we feel at another's misfortune is a deliciously clandestine human pleasure. Schadenfreude - from the German Schaden (harm) and Freude (pleasure) - is an illicit enjoyment of another's bad luck, as opposed to the more forthright scorn or gloating. The Roman poet and philosopher Lucretius believed our DELIGHT in another's struggle was not a sign of moral bankruptcy. We enjoy standing safely on the shore watching a boat tossed about on a stormy sea, he wrote, because 'it is sweet to perceive from what misfortunes you yourself are free.. In truth, we devour other people's misery for a ragbag of reasons: rivalry, ENVY, RESENTMENT, distraction ... Seeing our competitors fall flat on their faces is gratifying because we think that our own stock goes up when theirs goes down. Part of us wants to see them punished, so our own status can be restored. Few of us care to admit it, but we get a kick out of hearing about other people's bad decisions, errant spouses and ungrateful children. It reminds us that it's not only our own hopes that get dashed. Everybody else's do too.",,,,,,,,,
16,Shame,Loathing,"While guilt is an emotion associated with hearing the wheedling voice of conscience, shame is usually associated with wanting to hide. But you don't need to get caught taking a fiver from your flatmate's purse or in flagrante with your married next-door neighbour to want to shut yourself away forever... We may feel embarrassed about things we've done, but shame is about who we are. Since the Stonewall Riots of 1969, women and men have marched under the banner of gay pride. Its premise is clear: in the face of intolerance, it's only by being seen that we can feel whole. More recent theorists of sexuality have questioned this emphasis on PRIDE, wondering if it might bleach out other parts of homosexual life, which might seem rather more embarrassing, even undignified. They have initiated a gay shame' movement. One of its legacies may be a willingness to talk about shame - and the moments of awkwardness and transgression that cause it - as a valuable emotion, rather than the damaging, toxic one we've come to think of it as. It might be that to forge identity in the face of disapproval, the existence of shame must be recognised - even celebrated.",,,,,,,,,
17,Disappointment,Loathing,"Disappointment - meaning to be 'deprived of an appointment', to be 'dispossessed' - has a long history of making trouble. But in the early twentieth century psychologists began to argue that it could be crucial for healthy mental development. Sigmund Freud spoke of 'narcissistic wounds', the painful assaults on our sense of identity when fantasies are punctured. He coined the phrase 'the family romance' to describe those stories told to us as we grow up that give a dramatic importance to our arrival in the world. According to Freud it was vital that we ultimately let such fantasies go in order to engage with reality. As the psychoanalyst Melanie Klein put it, to move forward and develop authentic relationships, everyone must come to the aching realisation that 'no really ideal part of the self exists' The psychoanalytic story of disappointment is ultimately optimistic. But when we suffer the painful loss of an idealised self-image, what's left isn't necessarily 'the truth but emptiness and confusion. As Wordsworth put it in The Prelude, 'a sense of treachery and desertion in the place / The holiest that I knew of - my own soul.",,,,,,,,,
18,Terror,Angst,"The nineteenth-century Italian physician Angelo Mosso observed among soldiers that 'in terror, even the most intrepid men do not think of flight; it seems as though the nerves of defence were severed and they were left to their fate'. For some this frozen sensation could be poetic and thrilling. The Swiss painter Henry Fuseli thought terror was an ennobling, even purifying emotion (see: FEAR). According to the philosopher Edmund Burke, vast mountainous landscapes could assail walkers, provoking the violence of 'terror and wonder' in their hearts. Even if this rich poetic inheritance is no longer part of contemporary political rhetoric about acts of, and wars, on terror, the sense of paralysis is still with us. Learn that a terror, rather than a fear, threatens you, and you might feel cowed and overwhelmed. In the face of shadowy, elusive forces self-defence seems futile. It's then that, like Mosso's terrified soldiers, we become voiceless and rooted to the spot. And might find ourselves incapable of arguing, when someone else seeks retribution on our behalf.",,,,,,,,,
19,Dread,Angst,"One of the most terrifying things about the Great Pestilence that swept Europe in 1348-9 must have been sensing it approach. Pilgrims and travellers spread news of desolate streets and wretched survivors. Cities locked their gates and their inhabitants performed desperate acts of penitence. Many believed they were witnessing the world's end. Unlike FEAR OF PANIC, which is usually triggered by an immediate threat, dread is the cold unease felt in the approaching shadow of a menace about which we can do little. In its earliest uses, it described a feeling of being rendered speechless and prostrate in the presence of God's awesome power. For this reason, Rastafarians dubbed themselves Dreads, and their matted hair, dreadlocks. In the age of the internet, mild dread may be a low-level hum for us all. It's harder than ever to remain ignorant each time a new pandemic appears. And since dread can feed off rumour and misinformation, the internet provides the ideal petri dish. Some might panic and start stockpiling drugs, while governments conduct health-checks at our borders. But for most there is little option but to sink backwards into a cold helplessness - and hope it doesn't come too near.",,,,,,,,,
20,Anxiety,Angst,"The stomach lurches and the throat tightens. The eyes twitch and the mind zig-zags across endless possibilities. Unlike FEAR Or WORRY, which usually have a defined cause, anxiety buzzes hungrily around life's problems, alighting on ordinary troubles and turning them into visions of disaster. Pills and potions, exercises and meditations are offered to calm the anxious mind and make it 'free'. In the post-war 1940s, the poet W. H. Auden was moved to speak of an 'Age of Anxiety', while the governments of Britain and the United States employed psychologists to measure and improve the population's serenity' and 'security'. By the time Miltown, the first of the blockbuster tranquillisers, hit the market in 1955, anxiety had become a multimillion-dollar industry. Today, anxiety is once more on the rise, and the most commonly diagnosed disorder in the United States. But, for the Danish philosopher Søren Kierkegaard, angst was the appropriate response to realising life is not predetermined. Only the 'most spiritless have lived without anxiety', he proclaimed. So he would probably be alarmed to see how we treat anxiety today, as something to be freed from, rather than evidence of the terror of freedom itself.",,,,,,,,,
21,Fear,Angst,"Fear is one of the most primal of human emotions. The body's involuntary fight or flight response to threat might be one of our greatest allies - such reactions evolved to preserve the life of our species - yet we depict it as a furtive enemy, derailing rational thought, inflaming latent anxieties. Terrified stampedes and desperate crushes can still kill us, and panic attacks can make us feel as if we might be dying (see: PANIC). In the West we live in 'fear-averse' societies. Our public spaces may be festooned with security cameras and warnings to be vigilant, but these repeated exhortations to reduce risk may increase our nervousness. Continually reminded of our vulnerabilities, we may become more susceptible to political rhetoric which offers us protection in the face of global menace (see: TERROR). The situation is exacerbated by what sociologist Frank Furedi calls 'fear entrepreneurs' who stoke up threats with screaming headlines and pernicious adverts (Are you losing your hair?Are you UNFULFILLED by your JOB?'). We used to fear thunder and wild beasts: now seeing an advert in a newspaper or getting on a train seems to bring some new danger into focus.""",,,,,,,,,
22,Depaysement,Angst,"In February 1981 the French artist Sophie Calle was hired as a hotel chambermaid in Venice. Each day, under cover of cleaning the guests' rooms, she itemised and photographed the contents of their suitcases and bins. A postcard of the Basilica di San Marco. An Italian phrasebook with the page corner turned down. A torn-up love letter describing a trip to Harry's Bar. The resulting artwork, Hôtel, evokes the disorientation felt in foreign places. It tells of deciphering a strange language. Of stumbling again and again over the same landmark in unfamiliar streets, and the feelings of licence and anonymity which allow holiday romances to take flight. In France, the feeling of being an outsider is known as dépaysement (literally: decountrification). Sometimes it is frustrating, leaving us feeling unsettled and out of place. And then, just sometimes, it swirls us up into a kind of giddiness, only ever felt when far away from home. When the unlikeliest of adventures seem possible. And the world becomes new again. The French seem to be particularly intrigued by emotions to do with disorientation, see: ILINX and L'APPEL DU VIDE.",,,,,,,,,
23,Worry,Angst,"In the 1870s Samuel Smiles, self-help guru, emphasised the dangers of worrying. 'Cheerfulness, he wrote, 'enables nature to recruit its strength; whereas worry and discontent debilitate it.'In a world where being productive and improving oneself were important, succumbing to worry was emerging as rather irresponsible (see also: BOREDOM). It was against this backdrop that some of the apprehensiveness associated with worrying was carved off into a new medical condition: ANXIETY. More recent psychological research has cautioned against always assuming worry is a problem. Catastrophising may be counter-productive, but sometimes worrying can be an imaginative process. Examining our problems allows new ideas to come into focus and existing ones to rearrange themselves. Some researchers have even suggested that there may be a 'worry gene', since while stress and anxiety may shorten lives, those who experience the lower-level, more optimal emotion of worry seem to live longer and reproduce more. So perhaps we should welcome at least some of our worries.",,,,,,,,,
