card_id,card_name,system,definition,,,,,,,,,
24,L'Appel du Vide,Angst,"Walking along a high cliff path, you are gripped by a terrifying urge to leap. As an express train hurtles into view, you itch to fling yourself in front of it. People talk of a fear of heights, but in truth anxieties about precipices are often less to do with falling than the horrifying compulsion to jump ... In Alfred Hitchcock's Vertigo (1958), what paralyses James Stewart as he chases the suicidal Kim Novak up those rickety stairs is not dizziness. Hitchcock's clever camera trick which makes the bottom of the stairwell swim into the foreground, also makes its vanishing point alluring. Stewart is terrified he might just give in. The French have a name for this unnerving impulse: l'appel du vide; 'the call of the void'. Perhaps it is a kind of terrifying game the mind plays, a test serving to remind us how close danger is. But most of all, as Jean-Paul Sartre recognised, l'appel du vide creates an unnerving, shaky sensation of not being able to trust one's own instincts. And the fear that our emotions, with their impish irrational impulses, might be capable of leading us very far astray.",,,,,,,,,
25,Lonliness,Heartache,"There is a long tradition of suspicion towards those who choose to be alone. But in the eighteenth century, Romantic poets and painters deliberately sought loneliness out, believing that the physical condition of solitude could give rise to transformative spiritual experiences. In the mid-nineteenth century, however, 'loneliness' shifted from physical isolation to painful emotion. Characters in novels began to talk of their dejection. The modern metropolis, rather than the countryside, became the main source of loneliness. Today, politicians decry an 'epidemic of loneliness' in our cities, rising divorce rates, increased use of computers, the supposed solipsism of our culture and a lack of community identity are all blamed. But there is another kind of loneliness. In Japan, hikikomori (withdrawn) is a condition afflicting mainly adolescent, middle-class males in which sufferers, feeling alienated from their family's often traditional values, isolate themselves in their bedrooms and refuse to come out. One feeling of loneliness gives way to another. And reminds us that loneliness is not only a feeling which comes when we are lost in the great wilderness of the world, but also comes when we feel hemmed in by its expectations and desires.",,,,,,,,,
26,Sadness,Heartache,"During the Renaissance, a familiarity with gloom was thought of as a lesson in resilience. There was even a self-help book, The Castel of Helth written by Thomas Elyot in 1534, that suggested reasons to be more sad. Such a suggestion is unlikely to sell in our happiness-obsessed self-help industry today - but perhaps the idea that we might have to learn the art of sadness still has resonance. The authors Allan Horwitz and Jerome Wakefield discuss the widely acknowledged 'epidemic' of depression. Though depression is certainly a real and serious illness, they suggest that in some cases ordinary sadness is being mis-diagnosed as major depressive disorder. Others have also recognised the dangers of seeing sadness as a problem to be medicated away as this might leave us poorly equipped to manage in the future. For the psychotherapist Susie Orbach, it sends a message that pain can't be borne, lived through and tolerated, robbing us of an ability to recognise sorrow as an enriching part of life. Sadness is the process through which we adjust to a new version of ourselves after loss or DISAPPOINTMENT. It protects us and gives us strength. As known during the Renaissance, if we see sadness as an unfamiliar creature, we will be less resilient to it - and more vulnerable to its more serious manifestations.",,,,,,,,,
27,Melancholy,Heartache,"The idea that melancholy might be both arty and dangerous has its feet firmly in the Renaissance. During this time, each person was thought to have a unique balance of four elemental humours: blood, choler, phlegm and melancholy. Dramatic events which roused strong passions were thought to impact most on the melancholy humour, turning ordinary unhappiness into a more serious disease - melancholia. Noxious fumes were sent to the brain, fogging the mind and the victim would be left with an inexplicable feeling of sorrow and DREAD. The melancholic vapours were thought to produce visions, which Robert Burton described as 'terrible monstrous fictions' in his famous account of the illness. But the Italian scholar Marsilio Ficino, argued that these fumes brought creative insights, and so a cult of melancholic genius flourished. Even if melancholy was the mark of genius, it could bring tortures. Burton, instead, made writing about melancholy his life's work, and in the end saw his studies as both the cause of, and the cure for, the illness.",,,,,,,,,
28,Boredom,Heartache,"Boredom is the most contrary of emotions. It's a combination of feeling trapped, inert and disinterested: there is a vague sense of wanting something to change, but we really can't say what. The boredom we know today was invented by the Victorians. The expansion of factories and offices produced a new way of dividing up the day and 'leisure time' was quickly conceived as a space for self-improvement. Finding oneself at a loose end was a mark of inadequacy. Doctors debated boredom's unsavoury health implications. Politicians vilified it as a social ill. Feminist campaigners and novelists pointed out the emotion's corrosive effects on middle- and upper-class women. Today, we ought to be boredom-free, with the constant stimulation of ever-smarter technologies. Yet boredom is still with us - and maybe that's not so bad. Turn off your smart phone, and you may find yourself slipping into that listlessness which gives rise to pleasant reverie and daydreams. There is no coincidence that many creative people have spoken of their own childhoods as immensely tedious. Their boredom propelled them to invent and imagine. It might just be, as the anthropologist Ralph Linton has argued, that the human capacity for being bored, rather than social or natural needs, lies at the root of man's cultural advance'.",,,,,,,,,
29,Mono No Aware,Heartache,"At the waning of the Japanese Heian period (794-1185), Murasaki Shikibu crafted The Tale of Genji. Often described as the world's first novel, the book is infused with a quiet feeling for life's transience, the way all living and even inanimate things fade and disappear, which produces a sensation called mono no aware (pronounced moh-noh noh ah-wah-ray). Mono no aware is literally translated as the pathos of things. It describes the sorrow and serenity that come with recognising the inevitability of change; the anticipatory grief of losses to come; and the piquancy added to pleasures by the knowledge that they must end. Mono no aware is also linked to an aesthetic sensibility: wabi-sabi. The principle of wabi-sabi evokes a special beauty found only in unfinished or imperfect things: a crack in a porcelain vase, the wilted edges of a fallen maple leaf. The Tale of Genjis tenth chapter The Sacred Tree'"," captures the wistful feeling evoked by transient beauty. Genji picks his way across a gloriously decaying reed plain to visit his lover for the last time. ""The autumn flowers were gone and insects hummed in the wintry tangles. A wind whistling through the pines brought snatches of music",' and the following morning," Genji departs with 'his sleeves wet with dew and tears.""",,,,,,
30,Awumbuk,Heartache,"There is an emptiness after visitors depart. The walls echo. The space which felt so cramped while they were here now seems weirdly large. And though there is often RELIEF, we can also be left with a muffled feeling - as if a fog has descended and everything seems rather pointless. The indigenous Baining people who live in the mountains of Papua New Guinea are so familiar with this experience that they name it awumbuk. They believe that departing visitors shed a kind of heaviness when they leave, so as to travel lightly. This oppressive mist hovers for three days, creating a feeling of distraction and inertia and interfering with the family's ability to tend to their home and crops. So once their guests have left, the Baining fill a bowl with water and leave it overnight to absorb the festering air. The next day, the family rises very early and ceremonially flings the water into the trees, whereupon ordinary life resumes.",,,,,,,,,
31,Nostalgia,Heartache,"In 1688 Johannes Hofer wrote about a mysterious disease which had broken out among Swiss soldiers fighting abroad. It began with being distracted by thoughts of home, before progressing to lethargy and SADNESS. Strange physical symptoms followed. Some soldiers died of the illness, wasting away from a refusal to eat. Hofer invented a new word to describe the disease, nostalgia - from the Greek nostos (a homecoming or return) and algos (pain). By the nineteenth century, nostalgia had become one of the most studied medical conditions in Europe, and the last person to be diagnosed and die from the disease was an American soldier fighting in France in 1918. Psychological studies have recently emphasised the benefits of indulging in nostalgic reflection, suggesting it increases our sense of existential meaning and social connectedness. Researchers in China have even noticed that nostalgic feelings are more common in colder weather, arguing that reminiscing may serve an evolutionary purpose by raising our body temperature. From deadly disease to health-giving pastime in less than a century: nostalgia ain't what it used to be.",,,,,,,,,
32,Saudade,Heartache,"It is thought that the Portuguese first learnt to speak of saudade (pronounced sow-dad, or sow-datch-eh in Brazil) in the thirteenth century. Ships set sail from the port of Lisbon and those left behind lived out their days scanning the horizon, longing for the return of their loved ones. Female troubadours sang of their soidade (the older spelling), their wistful lyrics expressing an ache for distant lovers, and the HAPPINESS of the past. Saudade is a melancholic yearning for someone, or something, which is far away or lost. It's always there, pulsing below the surface with its HOPEFULNESS tinged with GRIEF. There is a vague yearning, yet it is interlaid with resignation and the pleasure of remembering past joys. Some emotions are so intimately tied to a particular artistic form that it's impossible to think of them without it. MELANCHOLY and the blues. National pride and anthems. In the early nineteenth century, saudade found its modern form in fado music. Meaning fate' or 'destiny', fado was born on the cobbled alleys of Lisbon's Alfama district. Its sobbing guitars and yearning voices evoke the experience of poverty, loss and the unfaithfulness of lovers. Fado is supposed to cleanse the singer of saudades bittersweet melancholy too. So to sing fado is to matar saudades. Literally: to kill saudade.",,,,,,,,,
33,Rage,Heat,"The last twenty years have witnessed a proliferation of types of rage. There are violent clashes on the roads (road rage), swearing frenzies in supermarkets (trolley rage), in offices (mouse rage) and even while opening groceries (wrap rage). Perhaps the stresses and frustrations of modern life are giving rise to increased levels of ferocity: the more sources of rage, the more sorts we can distinguish. But at least part of what drives this desire to label our furies is that this emotion has become increasingly unacceptable. American psychologists have even created a new umbrella diagnosis: intermittent explosive disorder. The cure? Dull ANGER with anti-depressants. But what would a society without rage look like? The political theorist Hannah Arendt argued that 'only where there is reason to suspect that conditions could be changed and are not does rage arise. Only when our sense of justice is offended do we react with rage.' To attempt to 'cure' a person of it would deprive the sufferer of a capacity for defiance, and society of an opportunity for change. Rages are an important part of being human and involved in the world. If we can't have the occasional flare-up of mouse, or trolley, or wrap rage, then we can't have revolutions and riots either.",,,,,,,,,
34,Panic,Heat,"The word 'panic' originates from Greek mythology. It described a sudden, inexplicable TERROR felt by travellers in wild, uninhabited places, after stumbling across the deity Pan. Those who followed Pan's cult celebrated him with ecstatic parties and panic became linked with the sensation of being taken over by the force of a dangerous, collective irrationality (see also: ECSTASY). At the end of the nineteenth century, panic was a much-studied phenomenon among 'crowd psychologists' Gabriel Tarde and Gustave Le Bon believed that when an individual became part of a crowd, they regressed to an earlier primitive state where the boundaries between individuals were less stable. Today, we remain more vulnerable than ever to the panic of the mob. Conspiracy theories and rumours can break loose over Twitter. Security guards still use code words for 'fire' and 'unattended bag' when they speak over public tannoys. But perhaps more dangerous still may be the panic which could spread between smartphones and laptops, bouncing from satellite to satellite and leaving a tangle of chaos and confusion behind it.",,,,,,,,,
35,Vengefulness,Heat,"When our PRIDE is wounded by an insult, vengefulness gives us a chance to restore lost dignity. Today's historians argue that during the Middle Ages even though inflicting punishments was often a matter of individual honour, it was still a tightly regulated process. The rules required that the punishment be carefully matched with the crime. But with the expansion of the legal system in the fifteenth and sixteenth centuries, judges and courtiers were quick to portray vengefulness as unruly and dangerous - and official state punishment as morally superior. Did these efforts to discredit vengefulness work? The revenge tragedies', popular in the late Elizabethan and early Jacobean theatre suggest not. In these plays' dramatic battles between private vengeance and the public law, the latter emerges as inept, sometimes even corrupt, while the 'wild justice' of the vengeful is portrayed as ultimately more effective. Conflicted attitudes towards vengefulness still linger. Of course (of course!) we ought to rise above our desire to get even. Perhaps there is a strange admiration for those who daringly act on their vengeful impulses, while the rest of us dutifully submit - and perhaps feel a little paler as a result.",,,,,,,,,
36,Anger,Heat,"Anger is an unruly emotion. It includes simmering RESENTMENT, and fits of pique; tantrums caused by exasperation and sudden flares of RAGE. It can be frighteningly contained, or frenzied and violent. It can become abusive, yet, it also stokes political action and goads us into working harder. The idea that expressing anger is good for our health is not a modern one. The eleventh-century Islamic scholar In Butlan explained that since anger directed the body's heat to the extremities, it could revive those who had become bed-bound through illness. Four centuries later, Lluís Alcanyis reported a story about a doctor who treated a patient by continually reminding him of slights from the past: the patient recovered. Today's psychotherapists are more interested in trying to understand where anger comes from. A burst of RAGE can create a release of muscular tension, temporarily subduing other, often more uncomfortable emotions. Perhaps by erupting at someone else, we temporarily give ourselves some RELIEF. Psychoanalysts suggest anger can be a decoy, a flash-in-the-pan outburst that we might unconsciously prefer to the more painful feeling it masks.",,,,,,,,,
37,Irritation,Heat,"Irritation is a state of friction. Being rubbed up the wrong way can be a cutaneous or emotional experience, but neither language nor experience distinguishes between the two. The rash which chafes against a collar might create feelings of agitation and claustrophobia. The irritation which starts with frustrated desires leaves one uncomfortable in one's own skin. When we are irritated, any kind of contact seems too much, too bristling. In the sixteenth century, to irritate simply meant to stir or incite to action. But by the late eighteenth century the word irritation began to be used to describe a vexed feeling. Irritation wasn't always justified, though. A hundred or so years later, some Victorian physicians saw a tendency to be easily irritated as the mark of congenitally oversensitive (alcoholics, the insane, artists, dandies). During the American Civil War irritability was further characterised as an emotion of excess and distortions, when doctors described a condition they called irritable heart'. Symptoms included palpitations", chest pains, fatigue and shortness of breath. It was explained as a psychosomatic illness, neurasthenia - roughly equivalent to modern-day 'stress'. Today this link between irritation and irrationality is alive and well, and conventional wisdom teaches us not to take our own and other people's irritations too seriously," in case by scratching we aggravate them further.""",,,,
38,Impatience,Heat,"It was the upholsterer of the cardiologists Meyer Friedman and Ray Rosenman who first noticed how the chairs in the waiting room were fraying. There were patches of threadbare material, on the arms (suggesting drumming fingers), and on the front edges (suggesting antsy wriggling), while the back was as good as new. No one relaxed in these chairs. The patients, mostly successful, busy middle-aged men with blocked arteries and soaring blood pressures, were intolerant of the unproductive time they were made to spend there. These waiting-room chairs eventually led Friedman and Rosenman to the idea of the Type A personality in the 1950s. Type As were patients whose sense of'time urgency' was a constant pressure. They were always successful, ambitious and (literally) on the edges of their seats - and they were also much more likely to die of heart disease or strokes. Impatience, it seems, is more than being unable to wait. Those men were struggling with the part of themselves forced to be the patient - temporarily ceding control to another's expertise and schedule, and brought face to face with the UNCERTAINTY of their future in the process.",,,,,,,,,
39,Contempt,Heat,"Whether smirking, sneering, or turning away in cold indifference, being filled with contempt inflates us with a sense of superiority. Even at its mildest, contempt condescends with amused detachment. Some say contempt is a closed door, spelling the end of our relationship with those we feel it towards. But just as often, it can stir new conversations into life. Contempt can be a form of political protest for the disempowered. When disdain is expressed by those thought to have no business looking down on anyone, cosy privileges can be disrupted, and a realignment of power envisaged. In the twentieth century, contempt became a core strategy of protest culture. In 1911 suffragettes roller-skated the night away to avoid the census ( we don't count, we won't be counted'). More recently hundreds of women joined an online campaign based around 'mansplaining'- mocking the men who, assuming their female colleagues were less informed about a topic than they were, explained it to them in over-simplified terms. In the twentieth- and twenty-first-century history of women's rights, contempt has played a crucial role, laughing in the face of convention in the hope of shifting consciousness - or at least, getting a conversation started.",,,,,,,,,
40,Humiliation,Ego,"In 1863 Abraham Lincoln proclaimed 30 April 'a day of national humiliation. America, he argued, had become 'intoxicated with unbroken success... too self-sufficient... too proud. The civil war that had blighted the country had been God's retribution for this arrogance. Only penitence, prayer, fasting, all leading to a collective feeling of humility, could prevent similar atrocities in the future. At the time of Lincoln's speech, humiliation made you modest and respectful. But today, humiliation is something unwelcome, something punishing rather than actively sought out. It's hard to pinpoint the exact moment humiliation and humility began to part ways. Deliberately humiliating a prisoner is a gross violation of their human rights. But a request that we be humble? The demand made by some to 'check your privilege' has been criticised for stifling debate. But in the spirit in which it was originally intended, it is also a call to practise humility, to recognise the ways in which our own HAPPINESS and achievements might be the result of class, gender, race and luck, as much as hard work. This is a recognition that the good things in our lives are not always all of our own making, but depend on other people too.",,,,,,,,,
41,Pride,Ego,"We feel pride when we allow ourselves to be seen. It can fill us up so much that we burst, and tears follow, as when we are recognised with an award, or see our children flourish. Strange, then, that we have also come to think of pride as an emotion which blinds us too. Philosophers distinguish between false and true pride - and even if such moralistic tones can be off-putting there's something useful in this distinction. There are many reasons why even the pride that philosophers call true' has been treated with caution, and why it is considered a sin in most of the world's religions. Pride might blind us to our limitations, make us overreach and commit the sin the ancients called hubris, which comes before a fall. But the 'false' pride is different. It's there when we think we're backing ourselves, but are in fact, being defensive and brittle. This is the pride which makes us refuse help, or resist the urge to apologise. This is the pride that can't admit lack and loss, and which therefore makes it very hard to acknowledge one's truer self - the self which is partial, and dissatisfied and needy. This is the pride which is most common and least trusted of all.",,,,,,,,,
42,Feeling like a Fruad,Ego,"Are you faking your way through life? Have you fooled your boss into thinking you're more talented than you really are? Do you worry about being found out? Then you're not alone. In the 1970s two psychologists, Pauline Clance and Suzanne Imes, investigating this torturous experience called it the Imposter Phenomenon. They found it was particularly common among successful professional women, many of whom believed their achievements had been the result of accident or oversight. Today, many successful men also admit to feeling like an imposter, and it's particularly common among first-generation professionals or those embarking on a career change. Feeling like a fraud is undoubtedly an unpleasant experience, but as high-profile high-achievers become more vocal about their own feelings of imposterism (in recent years the former British Foreign Secretary Jack Straw and the novelist Maya Angelou have both admitted to experiencing it), it may be that feeling like a fraud is being recast as an inevitable growing pain - less something to buckle under than a feeling we must learn to bear.",,,,,,,,,
43,Confidence,Ego,"Confidence always dazzles. We might feel a stab of envy around those who glide effortlessly into the party, shake hands, charm all the important people (everybody laughs at their jokes!). But as much as other people's lack of self-doubt shimmers with mystery - and perhaps mild suspicion: can they be trusted? - our own confident feelings are often frustratingly elusive. By the 1970s, self-help gurus were claiming that the only difference between you and that charismatic individual for whom doors swung wide open was confidence. And how to get it? You had to use a simple bit of magical thinking: fake it till you make it. Was it a little contemptuous? If it was, then we were the real target of the con. Not least, because the mantra may have also spawned a belief that confidence could be a reasonable substitute for competence. Studies have shown that if we continually pretend to be a person we're not, we lose faith in the abilities that we do have - or else feel terrified that we'll be found out (see: FRAUD, FEELING LIKE A). What's more, too much confidence can inhibit the desire for self-improvement. Perhaps instead of chasing that glorious sensation of invincibility, we might put some trust in quieter feelings, and learn to love UNCERTAINTY, hesitation and confusion too.",,,,,,,,,
44,Courage,Ego,"During medieval times, it was thought that courage could be cultivated by shaping one's life according to four cardinal virtues: prudence, justice, temperance and fortitude. Fortitude described a steadfastness, an ability to take responsibility for one's actions. According to Thomas Aquinas, courage was not just an ability to 'stand immovable in the midst of dangers' without succumbing to the desire to attack, but also the patience to endure pain with equanimity, to have a 'strength of hope' and a feeling of 'magnificence'-treating all our endeavours with sincerity and importance. Today's talk of courage is indebted to this flexible, inclusive medieval concept. When we admire the bravery of individuals, it is not only because they are willing to put themselves in harm's way, but also because they risk social exclusion. The brave speak out against injustice, or stand up for their beliefs when threatened by oppression. But, perhaps it's the emphasis on psychological fortitude, the ability to confront one's demons or flourish despite the scars of trauma, which most recalls the medieval way of thinking about courage.",,,,,,,,,
45,Embarrassment,Ego,"If you're easily embarrassed, you probably envy those who allow their gaffes to roll right off them. But maybe we're being too hard on ourselves. According to the sociologist Erving Goffman, embarrassment serves an important purpose. Getting Austered shows that we realise we've transgressed a social rule, and recent research from the University of California has shown that people who are more easily embarrassed are also more altruistic. Because of this connection between embarrassment and maintaining social equilibrium, the philosopher Rom Harré has argued that embarrassment has taken over from sHaME as the major instrument of conformity. Charles Darwin ventured that, since breaking taboos leaves us feeling conspicuous, blushing - embarrassment's famous tell - may have evolved as a reflex, a deterrent to rule-breaking helping fledgling societies survive. But embarrassment doesn't always work in the way evolutionary psychologists like Darwin and Goffman suggest. Sometimes embarrassment can inhibit generosity, as when we resist the urge to offer our seat on a bus for fear of drawing attention to ourselves. Embarrassment might cement our social rules, but can accidentally make us break them too.",,,,,,,,,
